name,Marital Status,Application order,Course,Daytime/evening attendance,Previous qualification,Previous qualification (grade),Nacionality,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation,Admission grade,Educational special needs,Gender,Scholarship holder,Age at enrollment,Displaced,Debtor,International,Curricular units 1st sem (credited),Curricular units 1st sem (grade),Curricular units 2nd sem (credited),Curricular units 2nd sem (grade),Unemployment rate,Inflation rate,GDP
Marital Status,1.0,-0.1258544523109675,0.046365184765836745,-0.2749391548863507,0.06252890030172063,-0.02240641661280485,-0.008843025427036232,0.19316342856136487,0.13035320857758342,0.03499411015963716,0.03160903625425886,-0.0047709316549481955,-0.02834332882457072,-0.01473802800771993,-0.05376535787021899,0.5227171684130265,-0.2348855380245832,0.03430358168090552,-0.02790493478597115,0.06120935310800539,-0.05981064330169998,0.06283101531850402,-0.07150558342514239,-0.020337568196093912,0.008761345227354663,-0.02700340540765251
Application order,-0.1258544523109675,1.0,0.059506738151476335,0.1586571559664682,-0.1843154789138394,-0.06448352658636766,-0.022416283224134272,-0.0649555237334365,-0.05028769940263632,-0.03903931941417863,-0.030013944843782395,-0.09693047580319451,0.025597106042180285,-0.08955904327353448,0.07370924923057666,-0.27115444124886157,0.3323617548104861,-0.0721510312356354,-0.028801490428350854,-0.1333537242198571,0.058308438803627884,-0.12581538359243863,0.05551666106383311,-0.09841916664377497,-0.011133212005957563,0.030200823981583837
Course,0.046365184765836745,0.059506738151476335,1.0,-0.043151140764031086,0.00665362987208293,-0.08101299386042125,-0.0339227545645087,0.054542635918904535,0.05072447495149714,0.03126490420183978,0.02888067815501321,-0.12505756539088853,-0.018794625065631013,-0.09957078610326973,0.01713781096234859,0.042993692292094925,-0.08739922173036156,-0.032672672159789355,-0.026736746453156043,-0.09633472406666062,0.38934939749371245,-0.08981670765419743,0.3487284947219522,0.007153477096402814,0.01771012897974121,-0.0202646131499894
Daytime/evening attendance,-0.2749391548863507,0.1586571559664682,-0.043151140764031086,1.0,-0.07187059922721713,0.05259722840683402,0.018529937505982422,-0.20476689841353493,-0.13989449546126034,-0.019067019536736823,-0.015477032618295675,0.007970271624412257,0.031016530373151743,-0.012325755116616455,0.09391203221918333,-0.4622802478853898,0.2517674392299713,0.006658312566711278,0.027973048907386347,-0.12746560112364294,0.06397387192522577,-0.11195279895468567,0.05049325259338546,0.06197432356687531,-0.02404330775396638,0.02292919944105355
Previous qualification,0.06252890030172063,-0.1843154789138394,0.00665362987208293,-0.07187059922721713,1.0,0.1040722137449169,-0.02921360531671603,-0.013190489756120829,-0.006614090572547052,0.014821690807370187,0.016262796971310632,0.18418295947970298,-0.010460778352738518,0.07868440288549343,-0.07051285849572711,0.15623420407748367,-0.11518793049667517,0.09510393034911022,-0.026225787255179087,0.16602453164939815,-0.0004966660692520965,0.1430310918061021,0.0009418815374891838,0.11195809085741577,-0.06373591485749655,0.0640693505515313
Previous qualification (grade),-0.02240641661280485,-0.06448352658636766,-0.08101299386042125,0.05259722840683402,0.1040722137449169,1.0,0.05408839001479954,-0.0606701010501484,-0.0352342196320924,-0.011414836054405977,-0.019283907590802347,0.5804441978785279,-0.0014578822923876542,-0.047873559114221864,0.05596547806062643,-0.11137694708499359,-0.011001447536083066,-0.037506764440662387,0.04852877898643048,-0.00887204153606457,0.05943750529132413,-0.018488648622672306,0.053238974148829984,0.04522226843669443,0.0187103760100449,-0.05262040370010443
Nacionality,-0.008843025427036232,-0.022416283224134272,-0.0339227545645087,0.018529937505982422,-0.02921360531671603,0.05408839001479954,1.0,-0.04994598307641591,-0.0852822265293258,0.0431873333643234,0.02062617727932397,0.02817584593932708,-0.005982415388232573,-0.023257928636227183,-0.010489963331258779,-0.0036467440507631163,-0.007447588858302415,0.051988956042750854,0.7909349101784291,-0.00036978328624816666,0.000869488139595787,-0.007278102618135318,-0.008497102925080813,-0.000650509601161755,-0.00892172823025612,0.034478006009970405
Mother's qualification,0.19316342856136487,-0.0649555237334365,0.054542635918904535,-0.20476689841353493,-0.013190489756120829,-0.0606701010501484,-0.04994598307641591,1.0,0.5351396811158693,0.07677172544916404,0.05232860658444878,-0.05441231580775926,-0.021534004759384297,-0.05875298398875474,0.04595143773741264,0.2946142581056609,-0.08117550503493147,0.01877420026975656,-0.03850377784958873,0.04685518650630975,-0.03615680174456352,0.04277079304545037,-0.03117484091971626,-0.11435116877222165,0.059440692562104006,-0.08365650750504817
Father's qualification,0.13035320857758342,-0.05028769940263632,0.05072447495149714,-0.13989449546126034,-0.006614090572547052,-0.0352342196320924,-0.0852822265293258,0.5351396811158693,1.0,0.05491134378979812,0.06304345600262026,-0.05197160233444523,0.0006844517524872906,-0.07412851994691497,0.1074944766929956,0.19350458811763083,-0.05598417007690626,-0.006845399025565333,-0.08689138909985175,0.04005387086863766,-0.007732293065774852,0.042666472014759683,-0.008083036191488634,-0.07790513515154741,0.05763309393473609,-0.0716101473842474
Mother's occupation,0.03499411015963716,-0.03903931941417863,0.03126490420183978,-0.019067019536736823,0.014821690807370187,-0.011414836054405977,0.0431873333643234,0.07677172544916404,0.05491134378979812,1.0,0.910472107644332,-0.04018615568213457,-0.0014433743965116001,0.00291830657891243,-0.021151015764279604,0.060610899400734115,-0.05172478346391232,0.10258731924875648,0.04392575462423957,0.008352642219191736,-0.018014887477139665,0.0007526799685285006,-0.02072447425511463,-0.09205731154320006,0.02400336547227412,0.12426817474836449
